2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:59.726 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.serialproxy_host = 0.0.0.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.726 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.serialproxy_port = 6083[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.727 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.checksum_base_images   = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.727 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.checksum_interval_seconds = 3600[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.727 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.connection_uri         = [00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.728 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.cpu_mode               = none[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.728 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.cpu_model              = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.728 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.disk_cachemodes        = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.728 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.disk_prefix            = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.728 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.enabled_perf_events    = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.729 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.gid_maps               = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.729 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.glusterfs_mount_point_base = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.729 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.hw_disk_discard        = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.729 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.hw_machine_type        = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.732 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.image_info_filename_pattern = /opt/stack/data/nova/instances/_base/%(image)s.info[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.732 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_rbd_ceph_conf   = [00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.732 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_rbd_pool        = rbd[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.733 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_type            = default[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.733 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_volume_group    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.733 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_key             = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.733 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_partition       = -2[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.734 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_password        = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.734 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.iscsi_iface            = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.734 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.iser_use_multipath     = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.734 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_bandwidth = 0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.744 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_completion_timeout = 800[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.744 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_downtime = 500[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.744 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_downtime_delay = 75[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_downtime_steps = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_inbound_addr = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_permit_auto_converge = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_permit_post_copy = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_progress_timeout = 150[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.745 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_tunnelled = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.746 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_uri     = qemu+ssh://devstack@%s/system[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.746 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.mem_stats_period_seconds = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.746 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.nfs_mount_options      = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.746 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.nfs_mount_point_base   = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.746 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_aoe_discover_tries = 3[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_iscsi_scan_tries   = 5[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_iser_scan_tries    = 5[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.qemu_allowed_storage_drivers = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.quobyte_client_cfg     = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.quobyte_mount_point_base = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.747 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_secret_uuid        = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_user               = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.realtime_scheduler_priority = 1[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remote_filesystem_transport = ssh[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remove_unused_resized_minimum_age_seconds = 3600[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_image_id        = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_kernel_id       = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.748 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_ramdisk_id      = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rng_dev_path           = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.scality_sofs_config    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.scality_sofs_mount_point = /opt/stack/data/nova/scality[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.smbfs_mount_options    = [00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.smbfs_mount_point_base = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.749 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_compression   = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_image_format  = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshots_directory    = /opt/stack/data/nova/instances/snapshots[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sparse_logical_volumes = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sysinfo_serial         = auto[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.uid_maps               = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.750 [01;33mWARNING oslo_config.cfg [[00;36m-[01;33m] [01;35m[01;33mOption "use_usb_tablet" from group "libvirt" is deprecated for removal.  Its value may be silently ignored in the future.[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_usb_tablet         = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_virtio_for_bridges = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.virt_type              = kvm[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear           = zero[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear_size      = 0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.751 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_use_multipath   = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.752 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_cache_path   = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.752 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_log_path     = /var/log/pstorage/%(cluster_name)s/nova.log.gz[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.752 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_mount_group  = qemu[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.752 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_mount_opts   = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.752 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_mount_perms  = 0770[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.753 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_mount_point_base = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.753 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.vzstorage_mount_user   = stack[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.753 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.wait_soft_reboot_seconds = 120[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.754 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.xen_hvmloader_path     = /usr/lib/xen/boot/hvmloader[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.754 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mmetrics.required               = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.757 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mmetrics.weight_multiplier      = 1.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.757 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mmetrics.weight_of_unavailable  = -10000.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.757 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mmetrics.weight_setting         = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.757 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.ca_file                    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.cert_file                  = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.ciphers                    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.key_file                   = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.version                    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.758 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.lock_path     = /opt/stack/data/nova[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.759 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_password = ****[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.759 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_tenant_name = admin[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.759 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_token = ****[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.759 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_user  = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.759 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_admin_prefix = [00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.764 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_host   = 127.0.0.1[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.764 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_port   = 35357[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.765 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_protocol = https[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.765 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_section = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.765 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_type   = password[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.765 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_uri    = http://192.168.122.10/identity[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
